Temperature,DewPoint,WindSpeed,Pressure,Humidity
47,46,0,29.27,0.95
47,46,0,29.26,0.95
47,46,0,29.31,0.95
64,52,0,29.33,0.64
70,52,0,29.26,0.54
67,54,0,29.26,0.63
56,55,0,29.33,0.96
52,50,0,29.35,0.95
50,50,3,29.34,0.97
49,48,0,29.34,0.97
50,50,2,29.41,0.1
52,50,2,29.43,0.92
58,52,1,29.36,0.82
55,53,0,29.36,0.91
51,50,0,29.4,0.97
52,51,0,29.41,0.97
52,51,1,29.35,0.97
52,51,5,29.35,0.97
53,50,0,29.36,0.92
58,53,7,29.38,0.82
58,55,6,29.33,0.91
56,55,2,29.34,0.97
52,51,0,29.36,0.95
52,50,5,29.34,0.95
50,49,7,29.33,0.95
51,49,12,29.39,0.9
54,51,6,29.26,0.91
52,50,5,29.25,0.92
51,49,6,29.2,0.95
50,50,7,29.19,0.97
51,49,5,29.23,0.92
56,50,12,29.26,0.79
61,52,0,29.18,0.73
51,50,0,29.24,0.95
48,47,0,29.26,0.97
47,47,0,29.24,0.97
44,43,0,29.26,0.97
44,42,0,29.31,0.94
60,53,2,29.3,0.75
65,55,0,29.23,0.69
60,56,0,29.24,0.87
53,51,0,29.28,0.92
48,47,0,29.3,0.92
48,48,0,29.29,0.1
51,50,0,29.3,0.97
51,50,0,29.36,0.97
54,52,0,29.4,0.95
64,53,0,29.3,0.67
61,55,0,29.3,0.81
52,50,0,29.33,0.92
50,49,0,29.35,0.95
50,49,0,29.33,0.95
47,47,3,29.33,0.97
48,47,2,29.37,0.97
51,50,2,29.38,0.95
55,51,2,29.31,0.86
53,50,5,29.28,0.88
53,50,1,29.31,0.9
51,49,0,29.32,0.92
51,49,2,29.31,0.92
51,49,5,29.29,0.92
51,48,5,29.35,0.9
57,47,0,29.35,0.69
64,48,2,29.25,0.56
55,49,2,29.26,0.79
51,48,3,29.31,0.87
49,47,0,29.34,0.92
48,47,0,29.32,0.95
47,46,0,29.32,0.95
47,45,0,29.36,0.92
51,44,2,29.38,0.77
53,46,2,29.33,0.78
51,45,2,29.31,0.8
48,44,0,29.36,0.87
47,43,0,29.38,0.86
46,43,0,29.37,0.89
45,43,0,29.35,0.91
45,41,2,29.39,0.85
50,43,0,29.41,0.75
58,43,5,29.3,0.58
54,45,2,29.29,0.7
48,44,0,29.33,0.87
46,43,0,29.36,0.89
45,42,0,29.35,0.88
46,43,0,29.31,0.89
46,42,3,29.36,0.86
50,43,2,29.4,0.75
59,46,0,29.28,0.62
55,46,0,29.25,0.7
51,46,2,29.28,0.82
51,49,5,29.35,0.92
50,46,5,29.31,0.87
49,46,5,29.27,0.92
49,47,0,29.31,0.95
54,48,0,29.38,0.81
61,47,0,29.31,0.59
59,46,0,29.32,0.62
53,50,0,29.4,0.9
50,49,0,29.43,0.97
50,50,0,29.42,0.97
47,47,3,29.46,0.97
46,46,5,29.51,0.92
47,47,6,29.52,0.75
48,48,7,29.44,0.62
51,51,2,29.42,0.75
52,52,2,29.46,0.93
50,50,5,29.45,0.92
49,48,3,29.43,0.95
48,46,3,29.41,0.95
48,46,5,29.48,0.92
57,46,7,29.5,0.67
60,46,7,29.42,0.67
60,53,5,29.44,0.75
53,49,0,29.49,0.88
50,48,0,29.41,0.92
49,47,0,29.49,0.92
46,45,0,29.51,0.97
46,45,0,29.5,0.97
62,47,6,29.4,0.6
69,47,9,29.4,0.45
65,48,5,29.46,0.54
49,47,0,29.46,0.92
48,47,0,29.46,0.97
49,49,2,29.51,0.1
50,49,0,29.54,0.97
52,50,0,29.44,0.95
56,51,0,29.43,0.84
56,53,0,29.45,0.88
53,51,0,29.46,0.95
52,50,0,29.45,0.92
50,48,0,29.43,0.92
49,46,0,29.47,0.92
48,46,0,29.5,0.92
55,47,2,29.37,0.73
65,52,2,29.35,0.62
62,54,0,29.39,0.75
52,50,0,29.41,0.92
49,48,0,29.4,0.95
48,47,0,29.38,0.97
49,48,2,29.42,0.97
48,46,0,29.4,0.92
58,50,0,29.31,0.76
67,51,2,29.31,0.57
63,48,2,29.33,0.57
53,48,0,29.36,0.83
50,47,0,29.35,0.9
48,46,0,29.36,0.92
47,47,0,29.42,0.1
47,47,0,29.46,0.1
51,49,1,29.37,0.92
65,51,2,29.37,0.6
61,52,0,29.41,0.71
53,50,0,29.42,0.92
50,50,0,29.4,0.1
49,49,0,29.39,0.1
47,47,2,29.42,0.1
47,47,0,29.41,0.1
55,55,2,29.31,0.84
68,68,3,29.28,0.46
63,63,0,29.34,0.61
52,52,0,29.34,0.92
48,48,0,29.33,0.97
47,46,0,29.3,0.97
49,49,2,29.35,0.1
50,49,0,29.38,0.95
54,50,3,29.29,0.88
64,53,2,29.28,0.65
63,54,0,29.35,0.74
52,50,0,29.37,0.97
48,47,0,29.35,0.1
46,45,0,29.33,0.1
48,48,0,29.37,0.6
50,50,0,29.35,0.56
65,50,0,29.27,0.72
71,54,0,29.35,0.88
66,57,3,29.26,0.92
56,53,0,29.25,0.95
52,50,0,29.31,0.97
50,49,0,29.3,0.97
47,46,0,29.28,0.77
51,50,0,29.31,0.6
64,56,2,29.29,0.63
73,58,6,29.21,0.85
69,56,2,29.2,0.91
62,57,2,29.26,0.93
59,57,0,29.31,0.95
58,56,3,29.29,0.95
54,53,3,29.27,0.66
54,52,0,29.35,0.48
68,56,1,29.37,0.65
75,54,0,29.27,0.87
71,59,0,29.26,0.91
60,56,0,29.31,0.93
56,53,0,29.33,0.95
54,52,0,29.32,0.95
51,49,0,29.33,0.83
50,49,0,29.37,0.56
60,55,6,29.4,0.66
73,56,6,29.29,0.89
68,56,2,29.29,0.97
58,54,0,29.33,0.1
54,53,0,29.35,0.1
53,53,2,29.31,0.66
51,51,0,29.36,0.47
67,55,5,29.35,0.62
74,53,6,29.27,0.83
72,58,0,29.25,0.89
62,56,0,29.3,0.91
57,54,0,29.32,0.95
55,52,0,29.31,0.97
52,51,0,29.3,0.47
53,52,0,29.33,0.36
74,53,3,29.33,0.51
80,51,2,29.25,0.81
75,56,0,29.23,0.91
63,57,0,29.37,0.93
59,56,3,29.28,0.96
57,55,0,29.27,0.95
56,55,0,29.26,0.44
54,53,0,29.31,0.32
75,52,0,29.32,0.45
82,49,6,29.24,0.81
76,53,2,29.23,0.91
62,56,0,29.28,0.93
57,55,0,29.32,0.96
55,53,0,29.31,0.91
55,54,0,29.29,0.6
55,55,3,29.33,0.5
72,57,7,29.33,0.91
71,52,12,29.27,0.6
69,49,9,29.27,0.5
60,50,0,29.26,0.7
56,47,2,29.31,0.73
52,47,0,29.3,0.85
47,45,0,29.29,0.92
47,46,0,29.34,0.95
71,50,6,29.33,0.47
74,47,0,29.24,0.38
69,48,0,29.23,0.46
57,50,0,29.28,0.78
53,50,0,29.29,0.88
52,49,0,29.28,0.9
48,47,0,29.28,0.95
49,48,0,29.32,0.95
69,48,2,29.32,0.48
73,44,7,29.24,0.35
70,46,3,29.23,0.42
58,51,0,29.28,0.78
54,50,0,29.3,0.88
53,50,0,29.27,0.9
49,49,0,29.28,0.97
52,49,3,29.34,0.9
68,46,12,29.34,0.45
70,40,5,29.25,0.34
53,48,0,29.28,0.83
51,47,0,29.28,0.87
50,47,2,29.29,0.9
53,46,3,29.33,0.78
70,42,12,29.32,0.36
75,41,9,29.24,0.3
72,44,6,29.23,0.37
63,51,0,29.28,0.65
59,51,0,29.3,0.75
57,50,1,29.28,0.78
54,49,1,29.27,0.81
55,48,2,29.32,0.79
72,45,12,29.34,0.39
77,47,12,29.24,0.35
73,51,3,29.22,0.47
63,54,2,29.26,0.71
60,53,0,29.29,0.79
57,53,0,29.28,0.84
56,51,3,29.27,0.84
58,51,0,29.31,0.78
73,46,2,29.33,0.39
82,46,5,29.22,0.28
80,50,2,29.21,0.35
64,56,0,29.28,0.76
59,56,0,29.3,0.89
58,55,0,29.29,0.91
56,53,0,29.28,0.91
56,52,0,29.33,0.84
79,56,0,29.31,0.46
86,59,0,29.21,0.4
78,62,0,29.19,0.56
68,60,0,29.24,0.74
66,60,0,29.24,0.81
65,59,0,29.2,0.81
63,59,0,29.14,0.86
65,59,2,29.19,0.82
75,55,7,29.18,0.51
76,60,3,29.06,0.59
73,63,7,29.01,0.7
61,61,7,29.1,0.1
60,60,12,29.05,0.1
64,60,12,29.12,0.87
69,60,0,29.07,0.73
70,51,7,29.08,0.51
58,54,0,29.18,0.84
56,53,0,29.22,0.91
55,53,0,29.21,0.92
59,55,2,29.2,0.89
60,58,0,29.27,0.93
69,60,3,29.29,0.73
71,59,9,29.23,0.66
67,61,5,29.23,0.79
62,59,2,29.28,0.9
59,57,2,29.32,0.93
57,56,3,29.31,0.96
54,51,0,29.31,0.91
54,49,2,29.35,0.83
67,51,2,29.35,0.58
74,56,3,29.27,0.53
71,53,3,29.24,0.53
62,54,0,29.3,0.77
56,54,0,29.31,0.91
55,53,0,29.28,0.93
54,52,0,29.28,0.93
57,54,0,29.35,0.89
70,59,0,29.35,0.68
74,61,0,29.27,0.62
71,63,0,29.26,0.77
59,57,0,29.31,0.93
58,56,0,29.32,0.93
56,55,0,29.3,0.96
54,54,0,29.28,0.97
56,56,0,29.31,0.97
69,53,3,29.32,0.56
73,58,0,29.23,0.6
72,61,3,29.19,0.67
65,59,2,29.22,0.81
58,58,0,29.24,0.9
61,58,0,29.23,0.91
53,50,0,29.22,0.9
53,51,2,29.26,0.92
67,51,7,29.26,0.55
73,49,6,29.19,0.43
70,47,2,29.16,0.45
59,55,0,29.21,0.85
55,53,0,29.22,0.93
54,53,0,29.18,0.95
52,51,0,29.19,0.97
54,52,0,29.23,0.93
67,54,2,29.26,0.63
70,54,3,29.18,0.57
67,55,2,29.16,0.63
60,56,0,29.22,0.87
56,55,0,29.24,0.93
55,53,0,29.24,0.93
52,51,0,29.24,0.97
54,52,0,29.3,0.95
74,53,0,29.28,0.48
77,51,5,29.19,0.4
74,53,2,29.18,0.47
62,56,0,29.22,0.81
57,53,0,29.25,0.87
54,51,0,29.24,0.88
54,47,2,29.25,0.79
54,52,5,29.32,0.95
63,57,9,29.35,0.8
69,50,12,29.26,0.5
68,52,9,29.27,0.57
57,46,0,29.29,0.67
53,46,0,29.3,0.76
51,45,0,29.28,0.8
51,44,8,29.25,0.77
51,45,9,29.27,0.77
69,44,9,29.25,0.41
54,43,9,29.25,0.65
59,51,0,29.27,0.73
54,50,0,29.18,0.86
52,49,0,29.13,0.9
49,47,0,29.27,0.92
54,44,5,29.26,0.7
70,46,7,29.27,0.42
74,45,7,29.31,0.35
72,44,2,29.32,0.37
60,53,0,29.24,0.77
55,51,0,29.2,0.84
53,51,0,29.26,0.91
51,49,0,29.28,0.91
56,48,3,29.27,0.75
71,48,6,29.26,0.44
77,44,12,29.3,0.31
75,46,5,29.32,0.36
63,54,0,29.24,0.71
58,53,0,29.21,0.82
55,51,0,29.24,0.86
54,51,2,29.26,0.88
57,49,3,29.25,0.75
75,48,12,29.21,0.39
79,50,7,29.24,0.36
65,56,0,29.17,0.71
60,56,0,29.14,0.89
54,52,0,29.22,0.91
57,53,0,29.24,0.88
79,58,2,29.24,0.48
80,55,3,29.26,0.43
69,63,0,29.09,0.8
70,62,0,29.23,0.76
62,56,3,29.1,0.81
62,58,0,29.06,0.87
76,59,3,29.14,0.55
81,53,9,29.14,0.38
78,56,2,29.08,0.47
70,63,0,29.06,0.78
67,62,0,29.12,0.85
65,62,0,29.12,0.9
64,61,0,29.09,0.9
64,61,0,29.08,0.9
77,60,1,29.13,0.54
81,59,7,29.11,0.47
77,57,6,29.05,0.5
70,60,0,29.05,0.7
66,60,1,29.11,0.83
65,62,0,29.14,0.9
64,61,0,29.09,0.9
64,61,0,29.08,0.9
77,60,0,29.13,0.54
81,59,2,29.11,0.47
77,57,3,29.05,0.5
70,60,3,29.06,0.7
66,60,0,29.11,0.83
64,50,2,29.14,0.86
61,58,2,29.12,0.9
63,56,5,19.13,0.8
73,62,10,29.18,0.68
78,54,6,29.11,0.44
68,60,0,29.12,0.74
63,60,0,29.18,0.88
62,59,0,29.19,0.91
61,58,2,29.18,0.9
63,58,6,29.18,0.84
79,58,12,29.21,0.48
83,51,9,29.15,0.33
71,58,0,29.1,0.65
65,59,0,29.15,0.81
63,59,0,29.2,0.88
61,58,0,29.16,0.91
64,59,0,29.15,0.84
82,54,2,29.2,0.37
88,53,2,29.18,0.3
86,58,9,29.09,0.39
74,62,9,29.06,0.67
71,63,0,29.13,0.63
66,61,0,29.08,0.77
63,59,0,29.08,0.43
67,60,2,29.14,0.35
82,57,3,29.15,0.4
87,57,12,29.08,0.73
85,58,8,29.06,0.8
73,64,6,29.1,0.73
69,63,0,29.11,0.8
68,63,0,29.09,0.83
68,63,0,29.1,0.83
71,63,0,29.15,0.77
84,52,3,29.16,0.32
90,56,7,29.09,0.32
88,58,6,29.07,0.36
73,64,0,29.12,0.71
70,65,0,29.14,0.86
69,65,0,29.13,0.87
64,61,0,29.11,0.9
68,63,0,29.14,0.83
85,60,6,29.14,0.43
85,48,12,19.05,0.28
75,59,2,29.09,0.57
69,58,0,29.1,0.66
67,57,0,29.05,0.7
65,55,0,29.02,0.71
67,58,2,29.05,0.72
84,54,7,29.05,0.35
88,54,7,29.98,0.31
87,55,2,29.95,0.33
77,60,0,29.01,0.56
71,63,0,29.05,0.77
68,62,0,29.0,0.83
65,61,0,29.99,0.86
70,60,0,29.05,0.72
88,61,12,29.04,0.4
87,66,5,29.97,0.49
84,65,3,29.96,0.52
77,64,10,29.02,0.65
73,67,2,29.07,0.67
71,61,2,29.06,0.72
64,57,1,29.07,0.76
67,55,5,29.13,0.65
78,56,9,29.14,0.46
72,60,2,29.12,0.66
69,62,2,29.14,0.76
67,60,0,29.1,0.79
62,58,0,29.09,0.87
64,59,0,29.12,0.86
82,51,2,29.12,0.34
87,51,6,29.06,0.29
85,56,0,29.04,0.37
75,61,2,29.1,0.63
70,61,0,29.15,0.73
66,61,0,29.12,0.84
66,62,0,29.14,0.86
68,60,6,29.23,0.74
80,58,12,29.15,0.47
72,61,3,29.21,0.69
68,61,2,29.22,0.78
65,60,5,29.2,0.83
61,58,0,29.19,0.9
60,56,7,29.26,0.86
79,59,12,29.19,0.51
77,60,12,29.16,0.56
70,61,0,29.23,0.73
66,60,0,29.26,0.83
63,59,0,29.25,0.86
60,59,0,29.25,0.89
63,57,5,29.28,0.8
77,58,9,29.28,0.51
83,54,7,29.23,0.36
81,59,7,29.2,0.47
72,61,0,29.27,0.67
65,60,0,29.31,0.84
64,59,0,29.27,0.84
60,57,0,29.26,0.92
64,58,2,29.3,0.82
79,56,9,29.3,0.45
82,55,5,29.21,0.39
71,57,0,29.25,0.62
64,58,0,29.27,0.78
62,56,0,29.24,0.81
59,55,0,29.26,0.87
64,55,2,29.31,0.73
81,56,5,29.31,0.42
86,55,6,29.24,0.35
82,56,3,29.22,0.41
71,60,0,29.26,0.7
65,59,0,29.31,0.81
63,59,0,29.31,0.86
60,57,0,29.29,0.89
66,56,2,29.29,0.72
81,60,5,29.33,0.47
87,58,5,29.22,0.38
85,62,6,29.17,0.45
73,62,0,29.2,0.69
67,61,0,29.22,0.81
65,61,0,29.21,0.86
64,60,0,29.19,0.88
68,61,2,29.24,0.78
83,59,8,29.2,0.44
89,60,9,29.1,0.38
86,60,6,29.06,0.4
76,63,0,29.1,0.64
69,63,2,29.11,0.81
67,62,0,29.07,0.83
65,62,0,29.06,0.88
68,62,5,29.09,0.8
84,61,9,29.08,0.45
90,57,12,29.0,0.33
88,61,7,29.98,0.4
76,65,0,29.04,0.68
71,63,0,29.06,0.75
69,62,0,29.04,0.78
65,61,0,29.05,0.86
71,62,2,29.11,0.75
85,67,7,29.11,0.55
88,58,7,29.02,0.36
75,63,0,29.07,0.66
68,52,0,29.06,0.81
66,61,0,29.09,0.84
64,61,0,29.11,0.92
69,64,0,29.19,0.83
88,63,7,29.2,0.43
93,63,6,29.12,0.37
90,65,3,29.09,0.43
80,66,0,29.16,0.63
71,65,0,29.21,0.8
64,61,0,29.23,0.9
90,64,2,29.28,0.42
89,66,0,29.17,0.46
80,63,0,29.23,0.57
73,64,0,29.17,0.73
71,64,0,29.26,0.77
67,63,0,29.29,0.88
71,65,0,29.35,0.8
89,60,3,29.33,0.38
94,53,6,29.22,0.25
89,61,6,29.2,0.39
81,64,0,29.24,0.56
73,62,0,29.26,0.67
70,61,0,29.22,0.72
68,63,0,29.22,0.83
74,64,3,29.25,0.7
88,63,12,29.22,0.42
90,58,9,29.08,0.34
78,64,0,29.12,0.61
72,64,0,29.12,0.76
71,64,0,29.1,0.78
67,63,0,29.11,0.85
74,62,0,29.17,0.67
91,60,0,29.14,0.34
96,59,9,29.04,0.29
95,57,6,29.01,0.28
81,65,0,29.07,0.58
75,66,0,29.11,0.73
72,66,0,29.08,0.8
69,65,0,29.05,0.89
74,65,2,29.09,0.73
95,57,12,29.05,0.28
101,53,6,29.05,0.2
99,50,0,29.9,0.19
83,65,0,29.95,0.53
78,67,0,29.97,0.68
76,68,0,28.95,0.75
73,65,0,28.91,0.76
78,62,0,28.94,0.58
93,57,9,28.93,0.29
98,60,9,28.8,0.28
83,65,0,28.85,0.54
77,66,0,28.86,0.7
75,66,0,28.83,0.73
70,63,0,28.84,0.8
81,66,7,28.87,0.59
95,55,12,28.86,0.26
100,38,12,28.8,0.12
99,43,9,28.79,0.15
83,58,0,28.84,0.42
77,62,0,28.87,0.59
74,63,0,28.86,0.67
71,61,0,28.86,0.7
80,55,2,28.93,0.42
95,53,8,29.93,0.24
100,72,9,29.86,0.4
100,72,9,29.86,0.4
87,64,0,28.9,0.46
79,65,0,28.93,0.62
75,67,0,28.91,0.77
73,67,0,28.92,0.79
79,67,5,28.97,0.66
90,73,0,29.96,0.56
95,56,0,28.88,0.26
95,53,2,28.86,0.24
85,61,0,28.93,0.45
78,63,0,28.96,0.61
75,63,0,28.94,0.67
71,63,0,28.95,0.75
94,56,6,29.01,0.27
100,52,5,28.91,0.2
99,62,3,28.86,0.3
87,64,0,28.92,0.47
80,65,0,28.94,0.6
77,65,0,28.94,0.67
75,64,0,28.95,0.67
79,63,0,29.01,0.6
98,56,0,28.91,0.25
100,50,12,28.86,0.19
96,51,9,28.62,0.22
79,64,0,28.94,0.6
76,65,0,28.99,0.68
73,63,0,28.99,0.7
77,63,6,29.05,0.61
95,51,7,28.92,0.22
85,62,0,28.96,0.46
78,62,0,28.99,0.57
75,62,0,28.98,0.64
73,61,0,28.99,0.66
78,61,3,29.05,0.56
93,59,12,29.02,0.32
100,55,12,28.92,0.22
97,51,9,28.88,0.21
84,62,0,28.92,0.48
78,62,0,28.95,0.58
76,62,0,28.91,0.63
72,62,0,28.92,0.71
83,51,0,28.95,0.33
95,53,0,28.93,0.24
101,57,0,28.83,0.23
100,53,0,28.78,0.21
91,55,0,28.85,0.29
86,55,0,28.89,0.35
80,61,0,28.88,0.52
73,60,0,28.88,0.63
81,62,3,28.93,0.52
93,58,6,28.93,0.3
98,55,6,28.87,0.23
82,59,0,28.9,0.44
77,59,0,28.95,0.54
71,57,0,28.93,0.62
78,60,0,28.98,0.54
99,54,2,28.97,0.22
100,54,2,28.9,0.21
95,53,2,28.86,0.24
88,57,1,28.96,0.34
86,52,2,29.0,0.31
83,55,3,29.0,0.37
78,55,0,28.99,0.46
81,58,0,29.06,0.45
95,58,0,29.06,0.28
99,55,6,28.95,0.23
97,55,2,28.95,0.25
85,56,0,29.02,0.36
82,55,0,29.04,0.4
79,55,0,29.04,0.44
73,57,0,29.03,0.56
79,59,0,29.08,0.51
97,55,9,29.07,0.24
101,50,3,29.01,0.18
98,50,0,28.99,0.2
85,57,0,29.05,0.38
81,59,0,29.06,0.48
78,59,0,29.03,0.53
74,58,0,29.06,0.57
83,56,0,29.06,0.39
98,55,6,29.07,0.23
98,48,5,28.99,0.18
90,53,0,29.0,0.28
83,54,0,29.03,0.37
80,56,0,29.03,0.44
78,49,10,29.03,0.36
78,54,6,29.09,0.43
96,38,12,28.98,0.13
86,50,2,19.06,0.29
80,51,0,19.06,0.36
77,51,0,29.05,0.4
71,49,0,29.05,0.47
78,48,6,29.11,0.35
95,51,12,29.01,0.22
99,46,10,29.01,0.16
89,52,0,29.07,0.29
81,54,0,29.07,0.4
78,53,0,29.11,0.42
71,55,0,29.12,0.56
81,52,2,29.17,0.37
99,52,5,29.13,0.21
101,49,5,29.05,0.17
99,49,2,0.0,0.18
85,56,0,29.06,0.37
82,55,0,29.06,0.39
73,55,0,29.03,0.53
82,52,2,29.06,0.35
99,52,9,29.02,0.21
102,50,12,28.82,0.17
89,58,0,28.89,0.36
81,46,0,28.88,0.46
77,57,0,28.88,0.5
75,57,0,28.86,0.53
84,52,7,28.92,0.33
100,54,7,28.89,0.21
102,45,6,28.7,0.14
89,56,0,28.85,0.33
82,58,0,28.85,0.43
78,58,0,28.84,0.49
80,50,0,28.84,0.35
85,53,3,28.81,0.33
100,49,8,28.9,0.18
106,49,5,28.81,0.15
105,32,5,28.77,0.8
88,60,0,28.89,0.39
81,64,0,28.85,0.56
79,64,0,28.83,0.6
77,58,0,28.88,0.51
88,52,7,28.88,0.29
107,55,7,28.81,0.18
104,52,7,28.87,0.18
93,58,0,28.86,0.31
91,58,3,28.9,0.33
88,58,7,28.88,0.36
81,59,0,28.92,0.47
86,59,3,28.97,0.4
99,55,3,28.95,0.23
103,49,12,28.88,0.16
91,51,2,28.89,0.25
86,50,0,28.92,0.28
84,52,0,28.91,0.33
78,56,0,28.91,0.47
84,56,5,28.97,0.38
91,56,0,28.92,0.3
84,56,0,28.97,0.39
81,59,0,28.96,0.46
77,52,0,28.86,0.41
87,51,5,29.05,0.29
103,55,6,29.04,0.2
107,54,7,28.95,0.17
105,56,6,28.9,0.2
90,62,0,28.95,0.39
82,60,0,28.95,0.47
79,58,0,28.86,0.5
75,55,0,28.96,0.5
87,53,5,29.01,0.3
104,56,9,28.88,0.2
108,60,12,28.91,0.21
107,61,7,28.89,0.23
91,63,0,28.9,0.38
86,63,0,28.9,0.47
83,63,0,28.91,0.5
82,56,0,28.92,0.41
89,55,6,28.94,0.32
106,64,7,28.93,0.25
108,50,7,28.78,0.14
95,61,0,28.83,0.32
90,61,2,28.86,0.38
88,61,7,28.85,0.4
90,52,7,28.83,0.28
108,59,9,28.73,0.2
96,67,0,28.76,0.38
88,65,0,28.78,0.47
86,65,0,28.77,0.49
93,53,6,28.8,0.26
95,61,0,28.79,0.32
102,59,5,28.8,0.24
107,63,9,28.73,0.24
100,66,5,28.69,0.32
95,67,0,28.71,0.39
93,65,0,28.74,0.39
91,63,0,28.71,0.4
88,57,0,28.73,0.34
88,58,0,28.8,0.36
106,61,2,28.67,0.23
93,62,0,28.73,0.36
89,59,0,28.76,0.36
88,58,3,28.74,0.36
92,49,12,28.76,0.23
94,52,7,28.81,0.24
102,45,12,28.76,0.14
95,57,0,28.82,0.28
92,57,5,28.88,0.3
90,56,0,28.86,0.32
83,62,0,28.9,0.49
89,63,0,28.95,0.42
100,56,3,28.94,0.23
103,52,6,28.88,0.18
101,46,6,28.86,0.15
93,50,0,28.91,0.23
86,56,0,28.93,0.37
82,53,0,28.94,0.36
84,51,9,29.02,0.31
102,46,9,28.94,0.15
100,48,7,28.89,0.17
92,51,0,28.94,0.25
86,51,0,28.98,0.3
84,50,0,28.92,0.3
76,55,0,28.94,0.38
84,53,2,29.01,0.34
99,50,5,28.89,0.19
102,48,5,28.89,0.16
98,48,9,28.86,0.18
91,52,6,28.92,0.26
87,54,2,28.93,0.32
84,53,0,28.9,0.34
78,57,0,28.9,0.49
84,58,0,28.95,0.41
99,50,3,28.94,0.19
103,47,7,28.87,0.15
101,54,3,28.84,0.2
99,59,0,28.9,0.35
85,59,0,28.93,0.42
82,59,0,28.92,0.46
77,59,0,28.97,0.54
85,62,0,29.02,0.46
101,51,5,29.02,0.19
107,46,8,28.95,0.13
104,49,6,28.91,0.16
91,60,0,28.96,0.35
86,62,0,29.0,0.44
83,51,0,28.99,0.48
78,62,0,28.99,0.56
88,57,3,29.04,0.35
104,56,7,29.02,0.2
109,57,7,28.95,0.18
105,52,5,28.89,0.17
93,64,0,28.94,0.38
90,61,0,29.01,0.38
88,57,5,28.96,0.34
84,60,0,28.99,0.43
87,64,0,29.04,0.47
100,58,5,29.01,0.25
101,64,2,29.05,0.3
103,65,0,28.86,0.28
96,54,7,28.94,0.24
87,57,12,28.99,0.35
83,60,0,28.95,0.45
81,62,0,28.96,0.53
85,64,2,29.0,0.49
101,65,3,28.99,0.31
105,62,5,28.91,0.25
91,68,0,28.91,0.46
87,68,0,28.95,0.53
84,67,0,28.93,0.55
86,61,0,28.97,0.43
87,65,0,29.01,0.48
100,58,6,28.99,0.24
105,55,3,29.91,0.19
105,62,2,28.84,0.24
88,58,9,28.97,0.37
84,59,0,28.98,0.42
82,60,0,28.99,0.46
87,60,3,29.05,0.4
99,65,10,29.03,0.32
104,62,5,28.94,0.25
84,57,9,28.97,0.4
83,59,0,29.05,0.44
80,62,5,28.97,0.53
75,66,0,29.97,0.73
80,67,0,29.02,0.64
94,63,1,29.0,0.36
97,64,1,28.93,0.34
98,60,0,29.87,0.29
89,64,3,28.91,0.44
85,62,3,28.96,0.47
83,63,0,28.9,0.51
80,60,0,28.91,0.5
86,64,2,28.93,0.48
97,61,9,28.92,0.31
100,64,6,28.86,0.31
97,66,5,28.81,0.36
90,64,5,28.84,0.42
87,64,0,28.85,0.46
85,63,5,28.84,0.48
81,64,2,28.86,0.56
85,65,6,28.9,0.51
99,63,5,28.86,0.31
104,66,2,28.77,0.29
104,66,2,28.72,0.29
94,65,2,28.76,0.39
89,66,0,28.79,0.47
86,65,0,28.78,0.49
85,64,2,28.89,0.49
88,68,3,28.83,0.52
100,65,6,28.82,0.31
105,64,3,28.75,0.26
105,69,0,28.7,0.32
97,61,0,28.77,0.31
92,69,0,28.8,0.46
90,68,0,28.79,0.48
85,70,5,28.82,0.6
87,69,7,28.87,0.56
95,70,9,28.9,0.44
96,69,3,28.77,0.42
91,73,0,28.82,0.56
86,72,3,28.84,0.62
85,70,2,28.83,0.61
87,71,5,28.87,0.58
95,73,3,28.88,0.47
84,66,12,28.88,0.54
82,64,2,28.9,0.55
79,65,0,28.91,0.62
